Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.002 sec
5,000: 0.005 sec
10,000: 0.006 sec
50,000: 0.014 sec
100,000: 0.015 sec
500,000: 0.078 sec
1,000,000: 0.156 sec
5,000,000: 0.774 sec
Average: 6,348,571 ops/sec

Infinity:
1,000: 0 sec
5,000: 0.003 sec
10,000: 0.009 sec
50,000: 0.028 sec
100,000: 0.057 sec
500,000: 0.244 sec
1,000,000: 0.482 sec
5,000,000: 2.531 sec
Average: 1,987,478 ops/sec

NaN:
1,000: 0.001 sec
5,000: 0.003 sec
10,000: 0.009 sec
50,000: 0.032 sec
100,000: 0.049 sec
500,000: 0.246 sec
1,000,000: 0.499 sec
5,000,000: 2.442 sec
Average: 2,031,698 ops/sec

null:
1,000: 0.001 sec
5,000: 0.002 sec
10,000: 0.003 sec
50,000: 0.013 sec
100,000: 0.016 sec
500,000: 0.077 sec
1,000,000: 0.154 sec
5,000,000: 0.808 sec
Average: 6,206,704 ops/sec

Number:
1,000: 0.001 sec
5,000: 0.002 sec
10,000: 0.007 sec
50,000: 0.026 sec
100,000: 0.048 sec
500,000: 0.239 sec
1,000,000: 0.48 sec
5,000,000: 2.46 sec
Average: 2,042,905 ops/sec

String:
1,000: 0.001 sec
5,000: 0 sec
10,000: 0.001 sec
50,000: 0.007 sec
100,000: 0.003 sec
500,000: 0.015 sec
1,000,000: 0.031 sec
5,000,000: 0.148 sec
Average: 32,359,223 ops/sec

undefined:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.015 sec
100,000: 0.03 sec
500,000: 0.159 sec
1,000,000: 0.282 sec
5,000,000: 1.508 sec
Average: 3,333,000 ops/sec

Function:
1,000: 0.001 sec
5,000: 0.004 sec
10,000: 0.012 sec
50,000: 0.039 sec
100,000: 0.074 sec
500,000: 0.357 sec
1,000,000: 0.737 sec
5,000,000: 3.327 sec
Average: 1,464,733 ops/sec

RegExp:
1,000: 0.001 sec
5,000: 0.004 sec
10,000: 0.013 sec
50,000: 0.038 sec
100,000: 0.072 sec
500,000: 0.363 sec

1,000,000: 0.731 sec
5,000,000: 3.728 sec
Average: 1,346,667 ops/sec

Array:
1,000: 0.006 sec
5,000: 0.018 sec
10,000: 0.041 sec
50,000: 0.175 sec
100,000: 0.296 sec
500,000: 1.497 sec
1,000,000: 2.956 sec
5,000,000: 15.282 sec
Average: 328,844 ops/sec

Map:
1,000: 0.006 sec
5,000: 0.021 sec
10,000: 0.043 sec
50,000: 0.16 sec
100,000: 0.328 sec
500,000: 1.468 sec
1,000,000: 2.929 sec
5,000,000: 15.159 sec
Average: 331,411 ops/sec

Object:
1,000: 0.005 sec
5,000: 0.019 sec
10,000: 0.044 sec
50,000: 0.181 sec
100,000: 0.366 sec
500,000: 1.854 sec
1,000,000: 3.641 sec
5,000,000: 18.252 sec
Average: 273,623 ops/sec

Object (circular):
1,000: 0.002 sec
5,000: 0.011 sec
10,000: 0.019 sec
50,000: 0.07 sec
100,000: 0.135 sec
500,000: 0.698 sec
1,000,000: 1.369 sec
5,000,000: 7.074 sec
Average: 710,813 ops/sec

Set:
1,000: 0.004 sec
5,000: 0.019 sec
10,000: 0.044 sec
50,000: 0.187 sec
100,000: 0.373 sec
500,000: 1.877 sec
1,000,000: 3.858 sec
5,000,000: 18.738 sec
Average: 265,578 ops/sec
